VariableID;Abbreviation;Description;Min;Max;Source;Include;Aggregation
20002600;P-ALAT;ALAT;0,1;450;Ownwork;1;max
24000340;P-Albumin;Albumin;5;60;Ownwork;1;min
24000539;aB-An-Gap c;Anion gap Art;-50;50;Ownwork;1;max
24000600;vB-Anion Gap;Anion gap Ven;-50;50;Ownwork;1;max
24000621;cvB-AnionGap;Anion gap Ven;-50;50;Ownwork;1;max
24000637;mvB-AnionGap;Anion gap Ven;-50;50;Ownwork;1;max
20000300;aB-pH(PNA);Arterial pH;6,3;7,8;NielsenLancet2019;1;min
24000330;P-ASAT;ASAT;0,1;800;Ownwork;1;max
3000;AWPmean;AWPmean;-5;100;OwnWork;0;
3300;AWPmin;AWPmin;-5;100;OwnWork;0;
3210;AWPpause;AWPpause;-5;100;OwnWork;0;
3110;AWPpeak(m);AWPpeak(m);-5;100;OwnWork;0;
3200;AWPplateau;AWPplateau;-5;100;OwnWork;0;
3500;C;Compliance;0;300;Ownwork;0;
3501;Compl stat;ComplianceStatic;0;300;Ownwork;0;
3750;BIPAPt1(s);AVPRt;0;60;Ownwork;0;
3770;BIPAPt2(s);AVPRt;0;60;Ownwork;0;
20001300;aB-BE(PNA);Base Excess Art;-50;50;Ownwork;1;min
24000433;mvB-BE(PNA);Base Excess Ven;-50;50;Ownwork;1;min
24000565;cvB-BE(PNA);Base Excess Ven;-50;50;Ownwork;1;min
24000601;vB-BE(PNA);Base Excess Ven;-50;50;Ownwork;1;min
24000604;vB-SBE(PNA);Base Excess Ven;-50;50;Ownwork;1;min
24000663;cvB-ABE(PNA);Base Excess Ven;-50;50;Ownwork;1;min
24000718;mvB-SBE(PNA);Base Excess Ven;-50;50;Ownwork;1;min
24000290;aB-stHCO3;Bicarbonate (mmol/l);2;55;NielsenLancet2019;1;min
24000420;aB-HCO3(PNA);Bicarbonate (mmol/l);2;55;NielsenLancet2019;1;min
24000434;mvb-sHCO3;Bicarbonate (mmol/l);2;55;NielsenLancet2019;1;min
24000597;vb-SBC(PNA);Bicarbonate (mmol/l);2;55;NielsenLancet2019;1;min
24000618;cvb-SBC(PNA);Bicarbonate (mmol/l);2;55;NielsenLancet2019;1;min
20004300;P-bilirubin;Bilirubin (umol/l);1;1000;NielsenLancet2019;1;max
15003269;aB-Ca;Calcium-ion;0,8;2;Ownwork;1;
24000516;aB-Ca (PNA);Calcium-ion;0,8;2;Ownwork;1;
24000534;mvB-Ca(PNA);Calcium-ion;0,8;2;Ownwork;0;
24000588;vB-Ca++(PNA);Calcium-ion;0,8;2;Ownwork;0;
24000610;cvB-Ca++(PNA;Calcium-ion;0,8;2;Ownwork;0;
24000695;P-Calcium;Calcium;1,5;4;Ownwork;0;
15001650;Kcal tot;Calories Given;0;5000;OwnWork;0;
15002384;Kcal Tot.;Calories Given;0;5000;OwnWork;0;
30005320;IN Energi/c;Calories Given;0;5000;OwnWork;0;
30015320;IN Energi/d;Calories Given;0;5000;OwnWork;0;
15002784;Kcal ord;Calories Target;0;5000;OwnWork;0;
24000439;P-Klorid;Chloride;90;120;Ownwork;0;
24000522;aB-Klorid;Chloride;90;120;Ownwork;1;
24000533;mvB-Cl-;Chloride;90;120;Ownwork;0;
24000587;vB-Cl-(PNA);Chloride;90;120;Ownwork;0;
24000609;cvB-Cl-(PNA);Chloride;90;120;Ownwork;0;
20000600;P-Krea;Creatinine (mmol/l);0;1400;NielsenLancet2019;1;max
24000712;aB-Krea(PNA);Creatinine (mmol/l);0;1400;NielsenLancet2019;1;max
20002200;P-CRP;CRP;0;5000;OwnWork;1;max
700;CVP(m);CVPm;-5;40;OwnWork;0;
8060;CVP (m);CVPm;-5;40;OwnWork;0;
24000544;P-Cystatin C;CystatinC;0,1;35;OwnWork;1;
5647;UF hastighet;UF rate;0;1000;OwnWork;1;
5674;Vätskebort p;UF rate;0;1000;OwnWork;1;
1380;Blodflöde(s);Dialysis blood flow rate;0;2000;OwnWork;1;
8140;Dialysflöde;Dialysis flow rate;0;5000;OwnWork;1;
15002664;Dialysflöde.;Dialysis flow rate;0;5000;OwnWork;1;
15002759;Dial.fl(s);Dialysis flow rate;0;5000;OwnWork;1;
15003790;Dialysflöde,;Dialysis flow rate;0;5000;OwnWork;1;
15003807;"Dialysflöde""""""""";Dialysis flow rate;0;5000;OwnWork;1;
1460;Dialys in c;Dialysis in;-1000;3,00E+05;OwnWork;1;
120;ARTd;Diastolic (Art);0;300;OwnWork;1;min
620;ARTd;Diastolic (Art);0;300;OwnWork;1;min
